1651514008,16.7196,16.8105
1651514009,16.8308,16.8108
1651514010,16.8308,16.8108
1651514011,16.8308,16.8111
1651514012,16.8308,16.8112
1651514013,16.8493,16.8113
1651514014,16.7937,16.8115
1651514015,16.8493,16.8118
1651514016,16.8123,16.8116
1651514018,16.7381,16.8112
1651514019,16.8308,16.8113
1651514020,16.7567,16.8113
1651514021,16.7567,16.811
1651514022,16.8308,16.8111
1651514023,16.8493,16.8115
1651514024,16.7381,16.811
1651514025,16.8493,16.8114
1651514026,16.8493,16.8115
1651514027,16.8308,16.8115
1651514028,16.8308,16.8115
1651514029,16.8308,16.8115
1651514031,16.8493,16.8115
1651514032,16.8123,16.8115
1651514033,16.7381,16.8114
1651514034,16.7196,16.8109
1651514035,16.8123,16.8109
1651514036,16.8308,16.8108
1651514037,16.8308,16.811
1651514038,16.7381,16.8109
1651514039,16.8493,16.8109
1651514040,16.8493,16.8111
1651514041,16.8493,16.8115
1651514043,16.7567,16.8111
1651514044,16.8308,16.8111
1651514045,16.8493,16.8112
1651514046,16.8308,16.8115
1651514047,16.8123,16.8116
1651514048,16.8308,16.8117
1651514049,16.8308,16.8121
1651514050,16.7567,16.8118
1651514051,16.8308,16.8118
1651514052,16.8493,16.8118
1651514053,16.7381,16.8114
1651514055,16.8308,16.8114
1651514056,16.7381,16.8109
1651514057,16.8308,16.8109
1651514058,16.8493,16.8113
1651514059,16.8493,16.8113
1651514060,16.8123,16.8112
1651514061,16.7752,16.8109
1651514062,16.8308,16.8109
1651514063,16.7381,16.8109
1651514065,16.8308,16.8109
1651514066,16.7196,16.8105
1651514067,16.8308,16.8105
1651514068,16.7567,16.8102
1651514069,16.8493,16.8107
1651514070,16.8308,16.8107
1651514071,16.7567,16.8104
1651514072,16.8123,16.8107
1651514073,16.8493,16.8108
1651514074,16.7567,16.8105
1651514076,16.7381,16.8101
1651514077,16.8493,16.8103
1651514078,16.8308,16.8106
1651514079,16.8308,16.8107
1651514080,16.8308,16.8107
1651514081,16.8493,16.8107
1651514082,16.8308,16.8107
1651514083,16.8308,16.8107
1651514084,16.7567,16.8106
1651514085,16.7567,16.8106
1651514086,16.8123,16.8108
1651514088,16.7937,16.8108
1651514089,16.7567,16.8104
1651514090,16.8308,16.8105
1651514091,16.7937,16.8103
1651514092,16.8308,16.8103
1651514093,16.8308,16.8103
1651514094,16.8308,16.8103
1651514095,16.8493,16.8106
1651514096,16.7567,16.8102
1651514097,16.8308,16.8104
1651514098,16.8308,16.8107
1651514100,16.8308,16.8107
1651514101,16.7567,16.8103
1651514102,16.7381,16.8102
1651514103,16.8493,16.8106
1651514104,16.8123,16.8107
1651514105,16.7567,16.8104
1651514106,16.8493,16.8105
1651514107,16.7381,16.8101
1651514108,16.7937,16.8099
1651514109,16.7567,16.8097
1651514110,16.8308,16.8097
1651514112,16.7567,16.8094
1651514113,16.8308,16.8098
1651514114,16.7567,16.8098
1651514115,16.8308,16.8098
1651514116,16.8308,16.8098
1651514117,16.7381,16.81
1651514118,16.8308,16.8099
1651514119,16.8308,16.8098
1651514120,16.7381,16.8098
1651514121,16.8308,16.81
1651514122,16.7752,16.8098
1651514124,16.8308,16.8098
1651514125,16.8308,16.8101
1651514126,16.7567,16.8098
1651514127,16.8308,16.8098
1651514128,16.8308,16.8098
1651514129,16.8308,16.8098
1651514130,16.7567,16.8096
1651514131,16.8308,16.8099
1651514132,16.7937,16.8098
1651514133,16.8123,16.8098
1651514134,16.8123,16.81
1651514136,16.8308,16.81
1651514137,16.8493,16.8101
1651514138,16.8123,16.81
1651514139,16.8308,16.8102
1651514140,16.7567,16.8099
1651514141,16.8493,16.81
1651514142,16.8493,16.81
1651514143,16.8308,16.81
1651514144,16.8308,16.81
1651514145,16.8123,16.8098
1651514147,16.8493,16.8102
1651514148,16.7567,16.8099
1651514149,16.7567,16.81
1651514150,16.7752,16.8097
1651514151,16.8308,16.8096
1651514152,16.7381,16.8094
1651514153,16.8308,16.8095
1651514154,16.7937,16.8095
1651514155,16.8123,16.8098
1651514156,16.8123,16.8096
1651514157,16.8493,16.8097
1651514158,16.8308,16.8096
1651514160,16.8308,16.8099
1651514161,16.8493,16.8099
1651514162,16.7381,16.8095
1651514163,16.8308,16.8097
1651514164,16.8123,16.8098
1651514165,16.7567,16.8095
1651514166,16.8308,16.8095
1651514167,16.7567,16.8092
1651514168,16.7381,16.8092
1651514169,16.7752,16.8092
1651514170,16.8308,16.8091
1651514172,16.8308,16.809
1651514173,16.8493,16.8092
1651514174,16.8123,16.8091
1651514175,16.7752,16.8088
1651514176,16.8493,16.8088
1651514177,16.7567,16.8087
1651514178,16.8493,16.8091
1651514179,16.7752,16.8088
1651514180,16.8308,16.8088
1651514181,16.8308,16.8092
1651514183,16.7752,16.8089
1651514184,16.8308,16.8089
1651514185,16.8308,16.8089
1651514186,16.7567,16.8088
1651514187,16.8308,16.8087
1651514188,16.7937,16.8085
1651514189,16.7567,16.8086
1651514190,16.8308,16.8086
1651514191,16.7567,16.8083
1651514192,16.8308,16.8083
1651514194,16.8308,16.8086
1651514195,16.7567,16.8083
1651514196,16.8308,16.8084
1651514197,16.7567,16.8086
1651514198,16.8308,16.8089
1651514199,16.8308,16.8091
1651514200,16.8123,16.8089
1651514201,16.7381,16.8085
1651514202,16.8308,16.8085
1651514203,16.7381,16.808
1651514204,16.8493,16.808
1651514206,16.7937,16.808
1651514207,16.7752,16.808
1651514208,16.8493,16.8081
1651514209,16.8493,16.8082
1651514210,16.8308,16.8082
1651514211,16.7567,16.808
1651514212,16.7381,16.8077
1651514213,16.8123,16.8078
1651514214,16.8493,16.808
1651514215,16.8308,16.8083
1651514217,16.7752,16.8081
1651514218,16.8308,16.808
1651514219,16.8308,16.808
1651514220,16.8308,16.808
1651514221,16.7381,16.8079
1651514222,16.8308,16.808
1651514223,16.7381,16.8077
1651514224,16.8493,16.808
1651514225,16.7567,16.8077
1651514226,16.8493,16.8079
1651514227,16.7567,16.8076
1651514228,16.7937,16.8075
1651514230,16.7752,16.8072
1651514231,16.8123,16.8075
1651514232,16.8308,16.8075
1651514233,16.8493,16.8075
1651514234,16.8123,16.8077
1651514235,16.8308,16.8077
1651514236,16.7381,16.8072
1651514237,16.7381,16.8068
1651514238,16.8493,16.8071
1651514239,16.7567,16.8068
1651514241,16.8308,16.8068
1651514242,16.8493,16.8071
1651514243,16.7567,16.8069
1651514244,16.7567,16.8065
1651514245,16.8308,16.8064
1651514246,16.8308,16.8063
1651514247,16.8308,16.8067
1651514248,16.8308,16.8071
1651514249,16.7381,16.8069
1651514250,16.8308,16.8069
1651514251,16.8123,16.8072
1651514253,16.8123,16.8074
1651514254,16.8308,16.8073
1651514255,16.7381,16.8069
1651514256,16.7752,16.8066
1651514257,16.8308,16.8066
1651514258,16.8493,16.8066
1651514259,16.8308,16.8066
1651514260,16.8493,16.8069
1651514261,16.8308,16.8069
1651514262,16.8493,16.807
1651514263,16.8493,16.807
1651514264,16.7937,16.8069
1651514266,16.7567,16.8065
1651514267,16.8308,16.8066
1651514268,16.8123,16.8066
1651514269,16.7381,16.8065
1651514270,16.8123,16.8064
1651514271,16.7937,16.8063
1651514272,16.8493,16.8063
1651514273,16.7937,16.8063
1651514274,16.8493,16.8066
1651514275,16.8123,16.8064
1651514276,16.8308,16.8063
1651514278,16.7567,16.806
1651514279,16.7752,16.8058
1651514280,16.8493,16.8063
1651514281,16.8308,16.8067
1651514282,16.8308,16.8067
1651514283,16.8123,16.8066
1651514284,16.7381,16.8063
1651514285,16.8308,16.8063
1651514286,16.8493,16.8063
1651514287,16.7567,16.8061
1651514288,16.7381,16.8057
1651514290,16.8493,16.8058
1651514291,16.8308,16.8062
1651514292,16.8308,16.8062
1651514293,16.7567,16.8062
1651514294,16.8123,16.8064
1651514295,16.7752,16.8062
1651514296,16.7567,16.8058
1651514297,16.8123,16.8061
1651514298,16.7381,16.8057
1651514299,16.8308,16.8056
1651514300,16.8493,16.8057
1651514301,16.8308,16.8057
1651514303,16.8308,16.8057
1651514304,16.7567,16.8053
1651514305,16.8493,16.8055
1651514306,16.8308,16.8058
1651514307,16.8308,16.8063
1651514308,16.8308,16.8063
1651514309,16.7381,16.806
1651514310,16.8308,16.806
1651514311,16.7567,16.806
1651514312,16.8493,16.806
1651514313,16.8493,16.806
1651514315,16.7752,16.8057
1651514316,16.8308,16.806
1651514317,16.7381,16.8057
1651514318,16.7567,16.8053
1651514319,16.8123,16.8052
1651514320,16.8308,16.8053
1651514321,16.8493,16.8054
1651514322,16.7381,16.805
1651514323,16.8308,16.8053
1651514324,16.7381,16.8049
1651514325,16.8308,16.8049
1651514327,16.8308,16.8052
1651514328,16.8493,16.8053
1651514329,16.8308,16.8057
1651514330,16.8123,16.8056
1651514331,16.8123,16.8055
1651514332,16.8308,16.8054
1651514333,16.8123,16.8054
1651514334,16.8493,16.8057
1651514335,16.8308,16.8057
1651514336,16.8308,16.806
1651514338,16.7752,16.8058
1651514339,16.7937,16.8061
1651514340,16.8493,16.8062
1651514341,16.8308,16.8065
1651514342,16.8493,16.8065
1651514343,16.8493,16.8066
1651514344,16.8308,16.8069
1651514345,16.8308,16.8069
1651514346,16.8308,16.8069
1651514347,16.8493,16.8072
1651514349,16.8123,16.8075
1651514350,16.7381,16.8071
1651514351,16.7752,16.8069
1651514352,16.7567,16.8066
1651514353,16.7567,16.8063
1651514354,16.8493,16.8063
1651514355,16.7752,16.806
1651514356,16.8308,16.806
1651514357,16.8123,16.8063
1651514358,16.7196,16.8061
1651514359,16.8308,16.8062
1651514360,16.7567,16.806
1651514362,16.7567,16.806
1651514363,16.7567,16.8057
1651514364,16.8308,16.8059
1651514365,16.8308,16.8059
1651514366,16.8493,16.806
1651514367,16.8493,16.806
1651514368,16.8308,16.806
1651514369,16.8493,16.8063
1651514370,16.8308,16.8063
1651514371,16.8308,16.8063
1651514372,16.7567,16.806
1651514373,16.7381,16.806
1651514375,16.7937,16.8062
1651514376,16.7752,16.8059
1651514377,16.8308,16.806
1651514378,16.7381,16.8059
1651514379,16.8493,16.8059
1651514380,16.8308,16.8063
1651514381,16.8123,16.8063
1651514382,16.8493,16.8067
1651514383,16.8308,16.8067
1651514384,16.7937,16.8069
1651514385,16.7567,16.8066
1651514387,16.8493,16.8069
1651514388,16.8308,16.8069
1651514389,16.7937,16.8068
1651514390,16.8308,16.8072
1651514391,16.8308,16.8072
1651514392,16.7937,16.807
1651514393,16.8123,16.8073
1651514394,16.8308,16.8073
1651514395,16.8493,16.8076
1651514396,16.8308,16.8076
1651514397,16.7567,16.8073
1651514399,16.8308,16.8076
1651514400,16.8308,16.8076
1651514401,16.7937,16.8075
1651514402,16.8493,16.8075
1651514403,16.8123,16.8077
1651514404,16.8308,16.8077
1651514405,16.7567,16.8076
1651514406,16.7381,16.8073
1651514407,16.8123,16.8073
1651514408,16.8308,16.8073
1651514409,16.8123,16.8072
1651514411,16.8308,16.8072
1651514412,16.7381,16.8069
1651514413,16.8308,16.8072
1651514414,16.8493,16.8072
1651514415,16.7567,16.8068
1651514416,16.8308,16.8068
1651514417,16.8123,16.8067
1651514418,16.8123,16.8067
1651514419,16.7196,16.8062
1651514420,16.7937,16.8063
1651514422,16.7567,16.8063
1651514423,16.7937,16.8064
1651514424,16.8493,16.8065
1651514425,16.8493,16.8069
1651514426,16.8308,16.8069
1651514427,16.8123,16.807
1651514428,16.8308,16.8071
1651514429,16.8308,16.8072
1651514430,16.7381,16.8067
1651514431,16.8123,16.8066
1651514432,16.8493,16.8067
1651514434,16.8123,16.8066
1651514435,16.8493,16.807
1651514436,16.8308,16.807
1651514437,16.8308,16.8071
1651514438,16.8493,16.8075
1651514439,16.8493,16.8075
1651514440,16.8493,16.8079
1651514441,16.8308,16.8083
1651514442,16.8308,16.8085
1651514443,16.7752,16.8083
1651514444,16.7752,16.808
1651514446,16.7381,16.8076
1651514447,16.8493,16.8077
1651514448,16.8308,16.808
1651514449,16.7752,16.8077
1651514450,16.8493,16.808
1651514451,16.8308,16.808
1651514452,16.7381,16.8078
1651514453,16.8308,16.8078
1651514454,16.8493,16.8079
1651514455,16.7752,16.8079
1651514456,16.8123,16.8078
1651514458,16.8308,16.8078
1651514459,16.8308,16.8081
1651514460,16.7381,16.8077
1651514461,16.7752,16.8077
1651514462,16.7381,16.8076
1651514463,16.7381,16.8072
1651514464,16.7567,16.8072
1651514465,16.8308,16.8072
1651514466,16.7567,16.8069
1651514467,16.8493,16.8073
1651514468,16.7937,16.8072
1651514469,16.8493,16.8075
1651514471,16.7381,16.8072
1651514472,16.8308,16.8072
1651514473,16.8493,16.8073
1651514474,16.8308,16.8077
1651514475,16.8493,16.8077
1651514476,16.8493,16.8082
1651514477,16.8123,16.808
1651514478,16.8308,16.8082
1651514479,16.8493,16.8085
1651514480,16.8123,16.8083
1651514481,16.8308,16.8083
1651514483,16.7381,16.8079
1651514484,16.8308,16.8082
1651514485,16.8493,16.8086
1651514486,16.7937,16.8086
1651514487,16.8493,16.8086
1651514488,16.8308,16.8086
1651514489,16.8308,16.8088
1651514490,16.8308,16.8088
1651514491,16.8123,16.8087
1651514492,16.8308,16.8087
1651514493,16.8493,16.8092
1651514495,16.8493,16.8092
1651514496,16.8308,16.8096
1651514497,16.7752,16.8093
1651514498,16.8123,16.8095
1651514499,16.8308,16.8095
1651514500,16.7381,16.8094
1651514501,16.8493,16.8096
1651514502,16.7752,16.8096
1651514503,16.7381,16.8093
1651514504,16.7567,16.809
1651514505,16.7567,16.8086
1651514507,16.8493,16.8088
1651514508,16.8123,16.8087
1651514509,16.8308,16.8091
1651514510,16.7937,16.8093
1651514511,16.7567,16.8089
1651514512,16.8123,16.8092
1651514513,16.8308,16.8092
1651514514,16.8493,16.8092
1651514515,16.8308,16.8095
1651514516,16.7937,16.8096
1651514518,16.8308,16.8096
1651514519,16.7937,16.8095
1651514520,16.8308,16.8095
1651514521,16.8308,16.8095
1651514522,16.8493,16.8099
1651514523,16.7381,16.8095
1651514524,16.8308,16.8096
1651514525,16.7567,16.8094
1651514526,16.8308,16.8094
1651514527,16.8123,16.8097
1651514529,16.8493,16.81
1651514530,16.7752,16.8098
1651514531,16.7381,16.8093
1651514532,16.7381,16.8089
1651514533,16.8308,16.8089
1651514534,16.8123,16.8088
1651514535,16.8308,16.8087
1651514536,16.8308,16.8086
1651514537,16.8493,16.8089
1651514538,16.8308,16.8092
1651514539,16.8308,16.8092
1651514541,16.8308,16.8092
1651514542,16.7752,16.8094
1651514543,16.7752,16.8092
1651514544,16.8493,16.8095
1651514545,16.8308,16.8094
1651514546,16.7381,16.8092
1651514547,16.8308,16.8091
1651514548,16.7381,16.8088
1651514549,16.8493,16.8089
1651514550,16.8123,16.8091
1651514552,16.8123,16.8092
1651514553,16.8123,16.8091
1651514554,16.8493,16.8092
1651514555,16.8493,16.8092
1651514556,16.7752,16.8091
1651514557,16.7937,16.8093
1651514558,16.8493,16.8094
1651514559,16.8308,16.8093
1651514560,16.8308,16.8096
1651514561,16.8123,16.8099
1651514563,16.7381,16.8095
1651514564,16.8123,16.8094
1651514565,16.7567,16.8091
1651514566,16.7937,16.8092
1651514567,16.8123,16.8092
1651514568,16.7567,16.8092
1651514569,16.8493,16.8095
1651514570,16.7752,16.8094
1651514571,16.8308,16.8098
1651514572,16.7752,16.8095
1651514573,16.8123,16.8094
1651514574,16.7567,16.8091
1651514576,16.8308,16.8091
1651514577,16.8493,16.8095
1651514578,16.8308,16.8094
1651514579,16.8308,16.8094
1651514580,16.8123,16.8093
1651514581,16.8493,16.8094
1651514582,16.8493,16.8098
1651514583,16.7381,16.8095
1651514584,16.8308,16.8098
1651514585,16.8308,16.8097
1651514586,16.8123,16.8095
1651514588,16.8308,16.8098
1651514589,16.7752,16.8095
1651514590,16.8308,16.8099
1651514591,16.7752,16.81
1651514592,16.8123,16.81
1651514593,16.7752,16.8098
1651514594,16.7937,16.8095
1651514595,16.8123,16.8098
1651514596,16.8123,16.8098
1651514597,16.8308,16.8101
1651514598,16.8308,16.8101
1651514600,16.7567,16.8098
1651514601,16.7752,16.8095
1651514602,16.8493,16.8096
1651514603,16.7381,16.8093
1651514604,16.8123,16.8093
1651514605,16.8123,16.8092
1651514606,16.8493,16.8094
1651514607,16.8493,16.8094
1651514608,16.8123,16.8093
1651514609,16.8493,16.8094
1651514610,16.8308,16.8096
1651514611,16.8493,16.8098
1651514613,16.8123,16.8097
1651514614,16.7567,16.8094
1651514615,16.8308,16.8093
1651514616,16.7567,16.8089
1651514617,16.8308,16.8089
1651514618,16.8123,16.8089
1651514619,16.7567,16.8086
1651514620,16.8493,16.8086
1651514621,16.8308,16.8086
1651514622,16.8308,16.809
1651514623,16.8308,16.8092
1651514625,16.8308,16.8095
1651514626,16.7567,16.8095
1651514627,16.8493,16.8095
1651514628,16.7752,16.8095
1651514629,16.8308,16.8095
1651514630,16.8308,16.8096
1651514631,16.8308,16.81
1651514632,16.8308,16.81
1651514633,16.8308,16.8103
1651514634,16.8493,16.8107
1651514635,16.8308,16.811
1651514636,16.8493,16.8111
1651514638,16.8308,16.8111
1651514639,16.8308,16.811
1651514640,16.8308,16.8109
1651514641,16.7567,16.8106
1651514642,16.7381,16.8102
1651514643,16.8308,16.8102
1651514644,16.8493,16.8103
1651514645,16.8308,16.8106
1651514646,16.7567,16.8106
1651514647,16.8123,16.8107
1651514649,16.8123,16.8109
1651514650,16.8123,16.8108
1651514651,16.7752,16.8109
1651514652,16.7567,16.8106
1651514653,16.8493,16.8106
1651514654,16.7752,16.8105
1651514655,16.8493,16.8105
1651514656,16.8308,16.8105
1651514657,16.8308,16.8106
1651514658,16.8308,16.8109
1651514659,16.8493,16.8109
1651514660,16.8308,16.8109
1651514662,16.8308,16.8111
1651514663,16.8308,16.8111
1651514664,16.8308,16.8111
1651514665,16.8308,16.8112
1651514666,16.7752,16.8111
1651514667,16.7937,16.8109
1651514668,16.7567,16.8106
1651514669,16.7381,16.8102
1651514670,16.8308,16.8105
1651514671,16.8308,16.8105
1651514673,16.7752,16.8103
1651514674,16.8493,16.8105
1651514675,16.8308,16.8104
1651514676,16.8123,16.8104
1651514677,16.8308,16.8104
1651514678,16.8308,16.8107
1651514679,16.8308,16.8111
1651514680,16.8308,16.8112
1651514681,16.7752,16.8109
1651514682,16.7567,16.8107
1651514683,16.8308,16.8107
1651514685,16.7752,16.8109
1651514686,16.7381,16.8105
1651514687,16.7937,16.8103
1651514688,16.8308,16.8106
1651514689,16.8308,16.8106
1651514690,16.8493,16.8107
1651514691,16.8308,16.8108
1651514692,16.8308,16.8112
1651514693,16.7381,16.811
1651514694,16.7381,16.8109
1651514695,16.7196,16.8106
1651514696,16.7752,16.8103
1651514698,16.8308,16.8103
1651514699,16.8308,16.8103
1651514700,16.7381,16.81
1651514701,16.8308,16.81
1651514702,16.7381,16.8096
1651514703,16.8308,16.81
1651514704,16.8308,16.81
1651514705,16.8308,16.81
1651514706,16.8308,16.81
1651514707,16.7567,16.8097
1651514708,16.8308,16.8097
1651514710,16.8308,16.8097
1651514711,16.8308,16.8096
1651514712,16.7381,16.8092
1651514713,16.7937,16.8089
1651514714,16.7567,16.8086
1651514715,16.8308,16.8086
1651514716,16.7381,16.8085
1651514717,16.8123,16.8086
1651514718,16.8123,16.8089
1651514719,16.8308,16.8089
1651514720,16.8123,16.8088
1651514722,16.8308,16.809
1651514723,16.8123,16.8089
1651514724,16.8308,16.8089
1651514725,16.8123,16.8092
1651514726,16.7196,16.8087
1651514727,16.7937,16.8085
1651514728,16.8308,16.8087
1651514729,16.7381,16.8084
1651514730,16.8493,16.8085
1651514731,16.8493,16.8086
1651514732,16.7752,16.8087
1651514733,16.8123,16.8089
1651514735,16.8308,16.8092
1651514736,16.8493,16.8097
1651514737,16.8308,16.81
1651514738,16.8308,16.81
1651514739,16.7381,16.8099
1651514740,16.8308,16.8098
1651514741,16.8123,16.8099
1651514742,16.8308,16.8098
1651514743,16.8308,16.8102
1651514744,16.8123,16.8101
1651514745,16.7567,16.8098
1651514747,16.7381,16.8094
1651514748,16.7752,16.8091
1651514749,16.7196,16.8086
1651514750,16.8493,16.8087
1651514751,16.8493,16.8088
1651514752,16.8308,16.8087
1651514753,16.7567,16.8085
1651514754,16.7752,16.8083
1651514755,16.7196,16.8082
1651514756,16.8308,16.8082
1651514757,16.7567,16.8078
1651514759,16.7752,16.8077
1651514760,16.8308,16.8077
1651514761,16.8308,16.8077
1651514762,16.7567,16.8074
1651514763,16.8493,16.8075
1651514764,16.8493,16.8076
1651514765,16.7567,16.8073
1651514766,16.7567,16.8069
1651514767,16.8123,16.8068
1651514768,16.7567,16.8065
1651514769,16.7752,16.8065
1651514771,16.8308,16.8066
1651514772,16.7752,16.8063
1651514773,16.8493,16.8068
1651514774,16.7752,16.8065
1651514775,16.8308,16.8067
1651514776,16.8308,16.8071
1651514777,16.7381,16.807
1651514778,16.8493,16.8074
1651514779,16.8308,16.8073
1651514780,16.8308,16.8074
1651514781,16.7567,16.8071
1651514783,16.7937,16.8071
1651514784,16.8123,16.8073
1651514785,16.8308,16.8074
1651514786,16.8493,16.8075
1651514787,16.8493,16.8075
1651514788,16.7567,16.8072
1651514789,16.7937,16.8072
1651514790,16.8308,16.8072
1651514791,16.8493,16.8074
1651514792,16.8308,16.8074
1651514793,16.7567,16.8071
1651514795,16.8308,16.807
1651514796,16.8308,16.8074
1651514797,16.8308,16.8074
1651514798,16.8123,16.8076
1651514799,16.7381,16.8072
1651514800,16.7937,16.8072
1651514801,16.8493,16.8072
1651514802,16.8493,16.8075
1651514803,16.7937,16.8077
1651514804,16.8308,16.808
1651514805,16.8308,16.808
1651514806,16.8308,16.8081
1651514808,16.8123,16.808
1651514809,16.8123,16.808
1651514810,16.8308,16.8079
1651514811,16.8123,16.8078
1651514812,16.7567,16.8075
1651514813,16.8493,16.8076
1651514814,16.7567,16.8075
1651514815,16.8493,16.8078
1651514816,16.8123,16.8077
1651514818,16.8308,16.8077
1651514819,16.7752,16.8078
1651514820,16.8308,16.8078
1651514821,16.8308,16.8082
1651514822,16.7567,16.8078
1651514823,16.8308,16.8079
1651514824,16.8308,16.808
1651514825,16.8493,16.8081
1651514826,16.8308,16.808
1651514827,16.7937,16.8078
1651514828,16.7567,16.8077
1651514829,16.8308,16.8079
1651514831,16.7567,16.8075
1651514832,16.7752,16.8073
1651514833,16.7381,16.8069
1651514834,16.8308,16.807
1651514835,16.8308,16.8074
1651514836,16.8308,16.8075
1651514837,16.7381,16.8074
1651514838,16.8308,16.8075
1651514839,16.8123,16.8075
1651514840,16.7381,16.8075
1651514842,16.8493,16.8075
1651514843,16.8308,16.8077
1651514844,16.8123,16.8076
1651514845,16.7567,16.8075
1651514846,16.8308,16.8076
1651514847,16.8493,16.808
1651514848,16.7752,16.8077
1651514849,16.8493,16.8077
1651514850,16.8123,16.8077
1651514851,16.8308,16.8077
1651514852,16.8123,16.8077
1651514854,16.8308,16.8076
1651514855,16.8308,16.8075
1651514856,16.8123,16.8078
1651514857,16.7381,16.8075
1651514858,16.8308,16.8075
1651514859,16.8123,16.8075
1651514860,16.8493,16.8075
1651514861,16.8308,16.8077
1651514862,16.7196,16.8073
1651514863,16.8308,16.8075
1651514864,16.7381,16.8072
1651514865,16.8493,16.8075
1651514867,16.7567,16.8074
1651514868,16.8123,16.8074
1651514869,16.8308,16.8075
1651514870,16.8308,16.8075
1651514871,16.7752,16.8072
1651514872,16.7567,16.8072
1651514873,16.8308,16.8075
1651514874,16.7196,16.8069
1651514875,16.7381,16.8069
1651514876,16.7381,16.8066
1651514878,16.7381,16.8063
1651514879,16.8123,16.8062
1651514880,16.7752,16.8059
1651514881,16.8123,16.8059
1651514882,16.8123,16.8057
1651514883,16.7567,16.8055
1651514884,16.8308,16.8054
1651514885,16.7567,16.8052
1651514886,16.7752,16.8052
1651514887,16.8308,16.8052
1651514888,16.8308,16.8055
1651514889,16.8308,16.8055
1651514890,16.8308,16.8056
1651514892,16.8308,16.8059
1651514893,16.8493,16.8059
1651514894,16.8123,16.8058
1651514895,16.8308,16.8058
1651514896,16.8308,16.8058
1651514897,16.8493,16.8059
1651514898,16.8308,16.8062
1651514899,16.8493,16.8062
1651514900,16.8308,16.8064
1651514901,16.7381,16.806
1651514902,16.7381,16.8057
1651514904,16.7752,16.8055
1651514905,16.8308,16.8055
1651514906,16.8493,16.8055
1651514907,16.7381,16.8051
1651514908,16.7752,16.8049
1651514909,16.7567,16.8045
1651514910,16.7381,16.8041
1651514911,16.8308,16.8041
1651514912,16.8308,16.8041
1651514913,16.7567,16.8041
1651514914,16.8123,16.8044
1651514915,16.7937,16.8043
1651514917,16.8308,16.8042
1651514918,16.8493,16.8043
1651514919,16.8123,16.8045
1651514920,16.7752,16.8043
1651514921,16.8308,16.8044
1651514922,16.7381,16.8041
1651514923,16.8493,16.8044
1651514924,16.8123,16.8046
1651514925,16.8308,16.8046
1651514926,16.7567,16.8045
1651514927,16.8308,16.8044
1651514929,16.8308,16.8044
1651514930,16.8308,16.8044
1651514931,16.8493,16.8045
1651514932,16.8493,16.8045
1651514933,16.7381,16.8041
1651514934,16.7011,16.8036
1651514935,16.8308,16.8036
1651514936,16.8493,16.8037
1651514937,16.8123,16.8036
1651514938,16.7567,16.8035
1651514939,16.7937,16.8035
1651514941,16.7567,16.8035
1651514942,16.8308,16.8039
1651514943,16.8308,16.8039
1651514944,16.8123,16.8038
1651514945,16.7567,16.8037
1651514946,16.7937,16.8035
1651514947,16.8308,16.8035
1651514948,16.8308,16.8036
1651514949,16.7937,16.8034
1651514950,16.7937,16.8033
1651514951,16.8308,16.8033
1651514953,16.8493,16.8034
1651514954,16.8308,16.8036
1651514955,16.7381,16.8035
1651514956,16.8308,16.8035
1651514957,16.8308,16.8037
1651514958,16.8308,16.8041
1651514959,16.7381,16.8039
1651514960,16.8308,16.8039
1651514961,16.7381,16.8035
1651514962,16.8308,16.8034
1651514963,16.7937,16.8033
1651514964,16.8493,16.8034
1651514966,16.7567,16.8034
1651514967,16.8493,16.8039
1651514968,16.7937,16.8042
1651514969,16.8308,16.8044
1651514970,16.8493,16.8045
1651514971,16.7752,16.8043
1651514972,16.7567,16.8043
1651514973,16.8123,16.8043
1651514974,16.8123,16.8046
1651514975,16.8308,16.8046
1651514976,16.8123,16.8045
1651514978,16.8308,16.8045
1651514979,16.8308,16.8045
1651514980,16.8493,16.8049
1651514981,16.8308,16.8049
1651514982,16.8493,16.8049
1651514983,16.7937,16.8048
1651514984,16.8308,16.8052
1651514985,16.8308,16.8053
1651514986,16.8308,16.8056
1651514987,16.7752,16.8054
1651514988,16.7381,16.8054
1651514990,16.7567,16.8052
1651514991,16.8493,16.8053
1651514992,16.7381,16.8049
1651514993,16.8308,16.805
1651514994,16.7567,16.8047
1651514995,16.7567,16.8045
1651514996,16.8308,16.8045
1651514997,16.8123,16.8045
1651514998,16.7381,16.8046
1651514999,16.7567,16.8044
1651515000,16.7567,16.8041
1651515001,16.8308,16.8045
1651515003,16.8308,16.8044
1651515004,16.8493,16.8044
1651515005,16.8308,16.8046
1651515006,16.8123,16.8046
1651515007,16.7381,16.8043
1651515008,16.7567,16.8039
1651515009,16.8123,16.8038
1651515010,16.8308,16.8038
1651515011,16.8308,16.8042
1651515012,16.8308,16.8042
1651515013,16.8493,16.8043
1651515015,16.8123,16.8043
1651515016,16.8308,16.8043
1651515017,16.8493,16.8044
1651515018,16.8123,16.8046
1651515019,16.7196,16.8046
1651515020,16.8493,16.8049
1651515021,16.7381,16.8049
1651515022,16.8308,16.8049
1651515023,16.8308,16.8048
1651515024,16.7567,16.8045
1651515025,16.8308,16.8048
1651515027,16.8308,16.805
1651515028,16.7567,16.8052
1651515029,16.7381,16.8048
1651515030,16.7381,16.8047
1651515031,16.7937,16.8048
